DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-01,75.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-02,68.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-03,71.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-04,74.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-05,73.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-06,72.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-07,74.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-08,74.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-09,74.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-10,86.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-11,82.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1991-12,74.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-01,73.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-02,69.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-03,72.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-04,73.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-05,70.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-06,73.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-07,74.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-08,70.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-09,78.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-10,89.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-11,85.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1992-12,78.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-01,67.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-02,67.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-03,77.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-04,73.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-05,70.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-06,76.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-07,72.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-08,73.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-09,81.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-10,86.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-11,87.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1993-12,81.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-01,70.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-02,69.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-03,80.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-04,70.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-05,74.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-06,77.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-07,72.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-08,77.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-09,79.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-10,86.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-11,91.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1994-12,79.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-01,75.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-02,74.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-03,84.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-04,74.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-05,83.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-06,80.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-07,78.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-08,82.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-09,82.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-10,89.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-11,91.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1995-12,79.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-01,77.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-02,77.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-03,81.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-04,81.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-05,83.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-06,80.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-07,82.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-08,82.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-09,84.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-10,92.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-11,90.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1996-12,80.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-01,80.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-02,76.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-03,78.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-04,85.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-05,81.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-06,83.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-07,84.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-08,80.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-09,87.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-10,95.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-11,89.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1997-12,84.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-01,80.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-02,76.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-03,83.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-04,83.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-05,82.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-06,83.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-07,84.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-08,79.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-09,84.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-10,92.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-11,91.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1998-12,86.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1999-01,77.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1999-02,75.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1999-03,88.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1999-04,82.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,1999-05,83.0,
