DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-05,98.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-06,102.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-07,96.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-08,101.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-09,105.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-10,103.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-11,108.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2016-12,101.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-01,92.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-02,90.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-03,106.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-04,94.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-05,103.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-06,100.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-07,99.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-08,102.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-09,104.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-10,105.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-11,112.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2017-12,100.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-01,99.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-02,91.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-03,101.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-04,97.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-05,101.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-06,101.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-07,99.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-08,103.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-09,99.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-10,109.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-11,109.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2018-12,94.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-01,99.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-02,93.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-03,101.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-04,102.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-05,103.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-06,94.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-07,104.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-08,102.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-09,103.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-10,110.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-11,108.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2019-12,98.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-01,100.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-02,94.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-03,107.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-04,91.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-05,90.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-06,100.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-07,101.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-08,97.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-09,104.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-10,108.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-11,103.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2020-12,99.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-01,89.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-02,89.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-03,109.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-04,91.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-05,95.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-06,103.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-07,99.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-08,99.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-09,106.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-10,106.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-11,109.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2021-12,100.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-01,93.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-02,92.5,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-03,110.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-04,93.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-05,101.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-06,101.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-07,95.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-08,101.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-09,105.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-10,101.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-11,108.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2022-12,98.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-01,93.9,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-02,91.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-03,105.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-04,87.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-05,97.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-06,100.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-07,93.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-08,98.8,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-09,98.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-10,100.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-11,103.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2023-12,92.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-01,96.7,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-02,93.3,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-03,96.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-04,97.6,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-05,97.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-06,94.0,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-07,99.4,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-08,95.1,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-09,99.2,
ESTAT:STS_INPR_M(1.0),09/01/25 11:00:00,Monthly,Production (volume),Manufacture of food products and beverages,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),"Index, 2021=100",Germany,2024-10,103.8,
